[07/13 05:46:16] detectron2 INFO: Rank of current process: 0. World size: 4
[07/13 05:46:16] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod2/10shot/seed22/config.yaml
[07/13 05:46:17] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/13 05:46:17] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/13 05:46:28] detectron2 INFO: Loss: 0.0008
[07/13 05:46:28] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/13 05:46:28] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/13 05:46:29] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/13 05:46:29] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 10           |    bird     | 10           |    boat     | 10           |
|    bus     | 10           |     car     | 10           |     cat     | 10           |
|   chair    | 10           | diningtable | 10           |     dog     | 10           |
| motorbike  | 10           |   person    | 10           | pottedplant | 10           |
|   sheep    | 10           |    train    | 10           |  tvmonitor  | 10           |
| aeroplane  | 10           |   bottle    | 10           |     cow     | 10           |
|   horse    | 10           |    sofa     | 10           |             |              |
|   total    | 200          |             |              |             |              |[0m
[07/13 05:46:29] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/13 05:46:29] d2.data.build INFO: Using training sampler TrainingSampler
[07/13 05:46:30] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/13 05:46:30] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/13 05:46:30] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base2/model_final-fsod.pth ...
[07/13 05:46:30] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/13 05:46:30] d2.engine.train_loop INFO: Starting training from iteration 0
[07/13 05:46:44] d2.utils.events INFO:  eta: 0:26:08  iter: 19  total_loss: 0.5828  loss_cls: 0.3151  loss_box_reg: 0.07258  loss_rpn_cls: 0.08436  loss_rpn_loc: 0.09219  time: 0.4021  data_time: 0.2872  lr: 0.0001  max_mem: 7104M
[07/13 05:46:52] d2.utils.events INFO:  eta: 0:26:00  iter: 39  total_loss: 0.4097  loss_cls: 0.1663  loss_box_reg: 0.07167  loss_rpn_cls: 0.06325  loss_rpn_loc: 0.09244  time: 0.4035  data_time: 0.0188  lr: 0.0001  max_mem: 7104M
[07/13 05:47:00] d2.utils.events INFO:  eta: 0:25:41  iter: 59  total_loss: 0.3786  loss_cls: 0.1504  loss_box_reg: 0.06602  loss_rpn_cls: 0.07144  loss_rpn_loc: 0.09092  time: 0.3992  data_time: 0.0144  lr: 0.0001  max_mem: 7104M
[07/13 05:47:08] d2.utils.events INFO:  eta: 0:25:35  iter: 79  total_loss: 0.3725  loss_cls: 0.1346  loss_box_reg: 0.07269  loss_rpn_cls: 0.06975  loss_rpn_loc: 0.08539  time: 0.3995  data_time: 0.0126  lr: 0.0001  max_mem: 7104M
[07/13 05:47:16] d2.utils.events INFO:  eta: 0:25:36  iter: 99  total_loss: 0.3693  loss_cls: 0.1369  loss_box_reg: 0.07655  loss_rpn_cls: 0.05987  loss_rpn_loc: 0.08786  time: 0.3994  data_time: 0.0137  lr: 0.0001  max_mem: 7212M
[07/13 05:47:24] d2.utils.events INFO:  eta: 0:25:29  iter: 119  total_loss: 0.3325  loss_cls: 0.1229  loss_box_reg: 0.07067  loss_rpn_cls: 0.06295  loss_rpn_loc: 0.08009  time: 0.3984  data_time: 0.0121  lr: 0.0001  max_mem: 7212M
[07/13 05:47:31] d2.utils.events INFO:  eta: 0:25:19  iter: 139  total_loss: 0.3219  loss_cls: 0.1194  loss_box_reg: 0.06593  loss_rpn_cls: 0.05319  loss_rpn_loc: 0.07536  time: 0.3962  data_time: 0.0125  lr: 0.0001  max_mem: 7212M
[07/13 05:47:39] d2.utils.events INFO:  eta: 0:25:20  iter: 159  total_loss: 0.3328  loss_cls: 0.1149  loss_box_reg: 0.07169  loss_rpn_cls: 0.06897  loss_rpn_loc: 0.08472  time: 0.3972  data_time: 0.0150  lr: 0.0001  max_mem: 7212M
[07/13 05:47:47] d2.utils.events INFO:  eta: 0:25:08  iter: 179  total_loss: 0.3122  loss_cls: 0.1159  loss_box_reg: 0.06968  loss_rpn_cls: 0.05493  loss_rpn_loc: 0.07443  time: 0.3973  data_time: 0.0147  lr: 0.0001  max_mem: 7212M
[07/13 05:47:55] d2.utils.events INFO:  eta: 0:24:59  iter: 199  total_loss: 0.2931  loss_cls: 0.1044  loss_box_reg: 0.06041  loss_rpn_cls: 0.05462  loss_rpn_loc: 0.08173  time: 0.3970  data_time: 0.0181  lr: 0.0001  max_mem: 7212M
[07/13 05:48:03] d2.utils.events INFO:  eta: 0:24:49  iter: 219  total_loss: 0.2751  loss_cls: 0.09874  loss_box_reg: 0.05911  loss_rpn_cls: 0.05402  loss_rpn_loc: 0.07249  time: 0.3958  data_time: 0.0115  lr: 0.0001  max_mem: 7212M
