[07/11 05:08:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 05:08:48] detectron2 INFO: Full config saved to checkpoints/voc/ours/base3/config.yaml
[07/11 05:08:49] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 05:08:51] d2.data.build INFO: Removed 2233 images with no usable annotations. 14318 images left.
[07/11 05:08:51] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 1285         |  bicycle   | 1208         |    bird     | 1820         |
|   bottle    | 2116         |    bus     | 909          |     car     | 4008         |
|    chair    | 4338         |    cow     | 1058         | diningtable | 1057         |
|     dog     | 2079         |   horse    | 1156         |   person    | 15576        |
| pottedplant | 1724         |   train    | 984          |  tvmonitor  | 1193         |
|             |              |            |              |             |              |
|    total    | 40511        |            |              |             |              |[0m
[07/11 05:08:51] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 05:08:51] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 05:08:51] d2.data.common INFO: Serializing 14318 elements to byte tensors and concatenating them all ...
[07/11 05:08:51] d2.data.common INFO: Serialized dataset takes 6.54 MiB
[07/11 05:08:52] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 05:08:52] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 05:08:52] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 05:08:52] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 05:08:52] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 05:09:20] d2.utils.events INFO:  eta: 1:29:44  iter: 19  total_loss: 2.196  loss_cls: 1.033  loss_box_reg: 0.1365  loss_rpn_cls: 0.4566  loss_rpn_loc: 0.3544  time: 0.3073  data_time: 1.1320  lr: 0.0038162  max_mem: 6378M
[07/11 05:09:26] d2.utils.events INFO:  eta: 1:30:00  iter: 39  total_loss: 1.328  loss_cls: 0.3711  loss_box_reg: 0.2129  loss_rpn_cls: 0.3682  loss_rpn_loc: 0.3286  time: 0.3030  data_time: 0.0159  lr: 0.0078122  max_mem: 6584M
[07/11 05:09:32] d2.utils.events INFO:  eta: 1:28:34  iter: 59  total_loss: 1.059  loss_cls: 0.3113  loss_box_reg: 0.1859  loss_rpn_cls: 0.2788  loss_rpn_loc: 0.2912  time: 0.2984  data_time: 0.0144  lr: 0.011808  max_mem: 6584M
[07/11 05:09:38] d2.utils.events INFO:  eta: 1:28:31  iter: 79  total_loss: 0.9484  loss_cls: 0.3333  loss_box_reg: 0.1888  loss_rpn_cls: 0.2477  loss_rpn_loc: 0.2339  time: 0.2989  data_time: 0.0139  lr: 0.015804  max_mem: 7358M
[07/11 05:09:44] d2.utils.events INFO:  eta: 1:28:21  iter: 99  total_loss: 1.054  loss_cls: 0.3113  loss_box_reg: 0.1944  loss_rpn_cls: 0.2624  loss_rpn_loc: 0.2958  time: 0.2988  data_time: 0.0127  lr: 0.0198  max_mem: 7358M
[07/11 05:09:51] d2.utils.events INFO:  eta: 1:29:32  iter: 119  total_loss: 1.084  loss_cls: 0.323  loss_box_reg: 0.2161  loss_rpn_cls: 0.2423  loss_rpn_loc: 0.2571  time: 0.3095  data_time: 0.0125  lr: 0.02  max_mem: 7358M
[07/11 05:09:59] d2.utils.events INFO:  eta: 1:31:06  iter: 139  total_loss: 1.051  loss_cls: 0.3387  loss_box_reg: 0.2064  loss_rpn_cls: 0.2476  loss_rpn_loc: 0.294  time: 0.3180  data_time: 0.0150  lr: 0.02  max_mem: 7358M
[07/11 05:10:06] d2.utils.events INFO:  eta: 1:32:58  iter: 159  total_loss: 1.018  loss_cls: 0.3088  loss_box_reg: 0.2303  loss_rpn_cls: 0.2048  loss_rpn_loc: 0.2623  time: 0.3251  data_time: 0.0152  lr: 0.02  max_mem: 7358M
[07/11 05:10:14] d2.utils.events INFO:  eta: 1:34:25  iter: 179  total_loss: 1.018  loss_cls: 0.261  loss_box_reg: 0.214  loss_rpn_cls: 0.2283  loss_rpn_loc: 0.2699  time: 0.3320  data_time: 0.0118  lr: 0.02  max_mem: 7358M
[07/11 05:10:22] d2.utils.events INFO:  eta: 1:38:03  iter: 199  total_loss: 0.9525  loss_cls: 0.2379  loss_box_reg: 0.2072  loss_rpn_cls: 0.2321  loss_rpn_loc: 0.2807  time: 0.3382  data_time: 0.0149  lr: 0.02  max_mem: 7358M
[07/11 05:10:30] d2.utils.events INFO:  eta: 1:41:07  iter: 219  total_loss: 0.8699  loss_cls: 0.2221  loss_box_reg: 0.2031  loss_rpn_cls: 0.2162  loss_rpn_loc: 0.2353  time: 0.3425  data_time: 0.0124  lr: 0.02  max_mem: 7358M
[07/11 05:10:38] d2.utils.events INFO:  eta: 1:43:28  iter: 239  total_loss: 0.8728  loss_cls: 0.2021  loss_box_reg: 0.1904  loss_rpn_cls: 0.2122  loss_rpn_loc: 0.2798  time: 0.3469  data_time: 0.0128  lr: 0.02  max_mem: 7358M
[07/11 05:10:45] d2.utils.events INFO:  eta: 1:44:31  iter: 259  total_loss: 0.9017  loss_cls: 0.214  loss_box_reg: 0.2165  loss_rpn_cls: 0.1986  loss_rpn_loc: 0.264  time: 0.3496  data_time: 0.0134  lr: 0.02  max_mem: 7358M
[07/11 05:10:53] d2.utils.events INFO:  eta: 1:45:11  iter: 279  total_loss: 0.8945  loss_cls: 0.192  loss_box_reg: 0.2176  loss_rpn_cls: 0.2002  loss_rpn_loc: 0.2528  time: 0.3518  data_time: 0.0125  lr: 0.02  max_mem: 7358M
[07/11 05:11:00] d2.utils.events INFO:  eta: 1:45:29  iter: 299  total_loss: 0.8268  loss_cls: 0.1871  loss_box_reg: 0.2074  loss_rpn_cls: 0.1902  loss_rpn_loc: 0.2324  time: 0.3532  data_time: 0.0147  lr: 0.02  max_mem: 7358M
[07/11 05:11:08] d2.utils.events INFO:  eta: 1:46:12  iter: 319  total_loss: 0.9523  loss_cls: 0.22  loss_box_reg: 0.2244  loss_rpn_cls: 0.1935  loss_rpn_loc: 0.2935  time: 0.3555  data_time: 0.0158  lr: 0.02  max_mem: 7358M
