[07/13 22:39:55] detectron2 INFO: Rank of current process: 0. World size: 4
[07/13 22:39:55] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod1/10shot/seed20/config.yaml
[07/13 22:39:56] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/13 22:39:56] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/13 22:40:07] detectron2 INFO: Loss: 0.0008
[07/13 22:40:07] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/13 22:40:07] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/13 22:40:07] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/13 22:40:07] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 10           |   bicycle   | 10           |    boat     | 10           |
|   bottle   | 10           |     car     | 10           |     cat     | 10           |
|   chair    | 10           | diningtable | 10           |     dog     | 10           |
|   horse    | 10           |   person    | 10           | pottedplant | 10           |
|   sheep    | 10           |    train    | 10           |  tvmonitor  | 10           |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 200          |             |              |             |              |[0m
[07/13 22:40:07] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/13 22:40:07] d2.data.build INFO: Using training sampler TrainingSampler
[07/13 22:40:09] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/13 22:40:09] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/13 22:40:09] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base1/model_final-fsod.pth ...
[07/13 22:40:09] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/13 22:40:09] d2.engine.train_loop INFO: Starting training from iteration 0
[07/13 22:40:22] d2.utils.events INFO:  eta: 0:26:36  iter: 19  total_loss: 0.6129  loss_cls: 0.3449  loss_box_reg: 0.07056  loss_rpn_cls: 0.07665  loss_rpn_loc: 0.09984  time: 0.4230  data_time: 0.2712  lr: 0.0001  max_mem: 6671M
[07/13 22:40:30] d2.utils.events INFO:  eta: 0:26:22  iter: 39  total_loss: 0.3848  loss_cls: 0.1636  loss_box_reg: 0.06807  loss_rpn_cls: 0.06575  loss_rpn_loc: 0.08623  time: 0.4076  data_time: 0.0157  lr: 0.0001  max_mem: 7102M
[07/13 22:40:38] d2.utils.events INFO:  eta: 0:25:53  iter: 59  total_loss: 0.3567  loss_cls: 0.1432  loss_box_reg: 0.07013  loss_rpn_cls: 0.0542  loss_rpn_loc: 0.08153  time: 0.3996  data_time: 0.0140  lr: 0.0001  max_mem: 7102M
[07/13 22:40:46] d2.utils.events INFO:  eta: 0:25:45  iter: 79  total_loss: 0.3409  loss_cls: 0.1415  loss_box_reg: 0.06767  loss_rpn_cls: 0.05257  loss_rpn_loc: 0.06959  time: 0.3980  data_time: 0.0111  lr: 0.0001  max_mem: 7102M
[07/13 22:40:53] d2.utils.events INFO:  eta: 0:25:31  iter: 99  total_loss: 0.3274  loss_cls: 0.1277  loss_box_reg: 0.06994  loss_rpn_cls: 0.05129  loss_rpn_loc: 0.07722  time: 0.3944  data_time: 0.0125  lr: 0.0001  max_mem: 7102M
[07/13 22:41:01] d2.utils.events INFO:  eta: 0:25:09  iter: 119  total_loss: 0.334  loss_cls: 0.1308  loss_box_reg: 0.07609  loss_rpn_cls: 0.05173  loss_rpn_loc: 0.08506  time: 0.3932  data_time: 0.0118  lr: 0.0001  max_mem: 7102M
[07/13 22:41:09] d2.utils.events INFO:  eta: 0:25:02  iter: 139  total_loss: 0.3207  loss_cls: 0.1204  loss_box_reg: 0.07398  loss_rpn_cls: 0.05281  loss_rpn_loc: 0.06848  time: 0.3930  data_time: 0.0134  lr: 0.0001  max_mem: 7102M
[07/13 22:41:17] d2.utils.events INFO:  eta: 0:24:55  iter: 159  total_loss: 0.3283  loss_cls: 0.1183  loss_box_reg: 0.06577  loss_rpn_cls: 0.05029  loss_rpn_loc: 0.0974  time: 0.3933  data_time: 0.0129  lr: 0.0001  max_mem: 7102M
[07/13 22:41:25] d2.utils.events INFO:  eta: 0:24:47  iter: 179  total_loss: 0.3111  loss_cls: 0.1083  loss_box_reg: 0.06508  loss_rpn_cls: 0.05134  loss_rpn_loc: 0.08493  time: 0.3930  data_time: 0.0151  lr: 0.0001  max_mem: 7213M
[07/13 22:41:33] d2.utils.events INFO:  eta: 0:24:42  iter: 199  total_loss: 0.3136  loss_cls: 0.1146  loss_box_reg: 0.06598  loss_rpn_cls: 0.04721  loss_rpn_loc: 0.07872  time: 0.3928  data_time: 0.0131  lr: 0.0001  max_mem: 7213M
[07/13 22:41:40] d2.utils.events INFO:  eta: 0:24:30  iter: 219  total_loss: 0.2766  loss_cls: 0.1089  loss_box_reg: 0.06761  loss_rpn_cls: 0.04143  loss_rpn_loc: 0.06807  time: 0.3917  data_time: 0.0144  lr: 0.0001  max_mem: 7213M
[07/13 22:41:48] d2.utils.events INFO:  eta: 0:24:24  iter: 239  total_loss: 0.303  loss_cls: 0.1082  loss_box_reg: 0.0645  loss_rpn_cls: 0.04673  loss_rpn_loc: 0.08667  time: 0.3919  data_time: 0.0128  lr: 0.0001  max_mem: 7213M
[07/13 22:41:56] d2.utils.events INFO:  eta: 0:24:16  iter: 259  total_loss: 0.2832  loss_cls: 0.1044  loss_box_reg: 0.06417  loss_rpn_cls: 0.0428  loss_rpn_loc: 0.07392  time: 0.3920  data_time: 0.0126  lr: 0.0001  max_mem: 7213M
[07/13 22:42:04] d2.utils.events INFO:  eta: 0:24:06  iter: 279  total_loss: 0.2766  loss_cls: 0.09885  loss_box_reg: 0.06287  loss_rpn_cls: 0.04396  loss_rpn_loc: 0.07745  time: 0.3909  data_time: 0.0129  lr: 0.0001  max_mem: 7213M
[07/13 22:42:12] d2.utils.events INFO:  eta: 0:23:59  iter: 299  total_loss: 0.304  loss_cls: 0.1012  loss_box_reg: 0.06436  loss_rpn_cls: 0.05001  loss_rpn_loc: 0.08599  time: 0.3915  data_time: 0.0138  lr: 0.0001  max_mem: 7213M
[07/13 22:42:19] d2.utils.events INFO:  eta: 0:23:51  iter: 319  total_loss: 0.2726  loss_cls: 0.09812  loss_box_reg: 0.0581  loss_rpn_cls: 0.04321  loss_rpn_loc: 0.07  time: 0.3914  data_time: 0.0112  lr: 0.0001  max_mem: 7213M
[07/13 22:42:27] d2.utils.events INFO:  eta: 0:23:44  iter: 339  total_loss: 0.2724  loss_cls: 0.09536  loss_box_reg: 0.06271  loss_rpn_cls: 0.04451  loss_rpn_loc: 0.07089  time: 0.3918  data_time: 0.0136  lr: 0.0001  max_mem: 7213M
[07/13 22:42:35] d2.utils.events INFO:  eta: 0:23:37  iter: 359  total_loss: 0.276  loss_cls: 0.0993  loss_box_reg: 0.05821  loss_rpn_cls: 0.0431  loss_rpn_loc: 0.07811  time: 0.3922  data_time: 0.0123  lr: 0.0001  max_mem: 7213M
[07/13 22:42:43] d2.utils.events INFO:  eta: 0:23:27  iter: 379  total_loss: 0.266  loss_cls: 0.09578  loss_box_reg: 0.05671  loss_rpn_cls: 0.04171  loss_rpn_loc: 0.06475  time: 0.3914  data_time: 0.0113  lr: 0.0001  max_mem: 7213M
[07/13 22:42:51] d2.utils.events INFO:  eta: 0:23:18  iter: 399  total_loss: 0.2667  loss_cls: 0.09458  loss_box_reg: 0.05935  loss_rpn_cls: 0.04506  loss_rpn_loc: 0.06406  time: 0.3912  data_time: 0.0131  lr: 0.0001  max_mem: 7213M
[07/13 22:42:58] d2.utils.events INFO:  eta: 0:23:10  iter: 419  total_loss: 0.2725  loss_cls: 0.09236  loss_box_reg: 0.06036  loss_rpn_cls: 0.03951  loss_rpn_loc: 0.06283  time: 0.3908  data_time: 0.0122  lr: 0.0001  max_mem: 7213M
[07/13 22:43:06] d2.utils.events INFO:  eta: 0:23:03  iter: 439  total_loss: 0.2939  loss_cls: 0.08876  loss_box_reg: 0.05687  loss_rpn_cls: 0.04828  loss_rpn_loc: 0.09262  time: 0.3909  data_time: 0.0108  lr: 0.0001  max_mem: 7213M
[07/13 22:43:14] d2.utils.events INFO:  eta: 0:22:51  iter: 459  total_loss: 0.2807  loss_cls: 0.09191  loss_box_reg: 0.05823  loss_rpn_cls: 0.0487  loss_rpn_loc: 0.07791  time: 0.3903  data_time: 0.0114  lr: 0.0001  max_mem: 7213M
[07/13 22:43:21] d2.utils.events INFO:  eta: 0:22:45  iter: 479  total_loss: 0.2497  loss_cls: 0.09248  loss_box_reg: 0.05632  loss_rpn_cls: 0.04167  loss_rpn_loc: 0.06375  time: 0.3900  data_time: 0.0132  lr: 0.0001  max_mem: 7213M
