[07/09 23:12:57] detectron2 INFO: Rank of current process: 0. World size: 4
[07/09 23:12:57] detectron2 INFO: Full config saved to checkpoints/voc/n24a1/base1/config.yaml
[07/09 23:12:58] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/09 23:13:00] d2.data.build INFO: Removed 1920 images with no usable annotations. 14631 images left.
[07/09 23:13:00] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 41084        |             |              |             |              |[0m
[07/09 23:13:00] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/09 23:13:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/09 23:13:01] d2.data.common INFO: Serializing 14631 elements to byte tensors and concatenating them all ...
[07/09 23:13:01] d2.data.common INFO: Serialized dataset takes 6.67 MiB
[07/09 23:13:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/09 23:13:01] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/09 23:13:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/09 23:13:01] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/09 23:13:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/09 23:13:30] d2.utils.events INFO:  eta: 1:30:40  iter: 19  total_loss: 2.054  loss_cls: 1.011  loss_box_reg: 0.134  loss_rpn_cls: 0.478  loss_rpn_loc: 0.3524  time: 0.3059  data_time: 1.1339  lr: 0.0038162  max_mem: 6492M
[07/09 23:13:36] d2.utils.events INFO:  eta: 1:30:22  iter: 39  total_loss: 1.351  loss_cls: 0.4065  loss_box_reg: 0.1678  loss_rpn_cls: 0.3774  loss_rpn_loc: 0.3528  time: 0.3063  data_time: 0.0235  lr: 0.0078122  max_mem: 6492M
[07/09 23:13:42] d2.utils.events INFO:  eta: 1:29:50  iter: 59  total_loss: 1.102  loss_cls: 0.3001  loss_box_reg: 0.1905  loss_rpn_cls: 0.299  loss_rpn_loc: 0.2842  time: 0.3034  data_time: 0.0172  lr: 0.011808  max_mem: 6492M
[07/09 23:13:48] d2.utils.events INFO:  eta: 1:30:05  iter: 79  total_loss: 0.9887  loss_cls: 0.3103  loss_box_reg: 0.1978  loss_rpn_cls: 0.2331  loss_rpn_loc: 0.2535  time: 0.3035  data_time: 0.0171  lr: 0.015804  max_mem: 6492M
[07/09 23:13:54] d2.utils.events INFO:  eta: 1:29:18  iter: 99  total_loss: 0.9762  loss_cls: 0.3035  loss_box_reg: 0.2144  loss_rpn_cls: 0.2111  loss_rpn_loc: 0.2532  time: 0.3027  data_time: 0.0137  lr: 0.0198  max_mem: 6587M
[07/09 23:14:02] d2.utils.events INFO:  eta: 1:31:12  iter: 119  total_loss: 0.9746  loss_cls: 0.2922  loss_box_reg: 0.209  loss_rpn_cls: 0.2246  loss_rpn_loc: 0.2609  time: 0.3148  data_time: 0.0144  lr: 0.02  max_mem: 6874M
[07/09 23:14:09] d2.utils.events INFO:  eta: 1:32:41  iter: 139  total_loss: 1.022  loss_cls: 0.2689  loss_box_reg: 0.2139  loss_rpn_cls: 0.2474  loss_rpn_loc: 0.285  time: 0.3239  data_time: 0.0140  lr: 0.02  max_mem: 6928M
[07/09 23:14:16] d2.utils.events INFO:  eta: 1:34:59  iter: 159  total_loss: 0.9697  loss_cls: 0.2796  loss_box_reg: 0.2389  loss_rpn_cls: 0.2084  loss_rpn_loc: 0.249  time: 0.3293  data_time: 0.0141  lr: 0.02  max_mem: 6928M
[07/09 23:14:24] d2.utils.events INFO:  eta: 1:37:24  iter: 179  total_loss: 0.9543  loss_cls: 0.2582  loss_box_reg: 0.2243  loss_rpn_cls: 0.2042  loss_rpn_loc: 0.2635  time: 0.3363  data_time: 0.0130  lr: 0.02  max_mem: 7093M
[07/09 23:14:32] d2.utils.events INFO:  eta: 1:39:41  iter: 199  total_loss: 0.9167  loss_cls: 0.2122  loss_box_reg: 0.236  loss_rpn_cls: 0.1975  loss_rpn_loc: 0.257  time: 0.3418  data_time: 0.0164  lr: 0.02  max_mem: 7093M
[07/09 23:14:40] d2.utils.events INFO:  eta: 1:41:04  iter: 219  total_loss: 0.8746  loss_cls: 0.2234  loss_box_reg: 0.23  loss_rpn_cls: 0.186  loss_rpn_loc: 0.2156  time: 0.3446  data_time: 0.0137  lr: 0.02  max_mem: 7093M
[07/09 23:14:47] d2.utils.events INFO:  eta: 1:43:22  iter: 239  total_loss: 0.9168  loss_cls: 0.2033  loss_box_reg: 0.221  loss_rpn_cls: 0.1809  loss_rpn_loc: 0.2607  time: 0.3475  data_time: 0.0148  lr: 0.02  max_mem: 7093M
[07/09 23:14:55] d2.utils.events INFO:  eta: 1:44:26  iter: 259  total_loss: 0.9207  loss_cls: 0.1924  loss_box_reg: 0.2281  loss_rpn_cls: 0.1965  loss_rpn_loc: 0.2757  time: 0.3502  data_time: 0.0160  lr: 0.02  max_mem: 7093M
[07/09 23:15:03] d2.utils.events INFO:  eta: 1:46:01  iter: 279  total_loss: 0.8326  loss_cls: 0.1685  loss_box_reg: 0.2019  loss_rpn_cls: 0.1983  loss_rpn_loc: 0.2398  time: 0.3530  data_time: 0.0158  lr: 0.02  max_mem: 7144M
