[07/11 01:55:30] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 01:55:30] detectron2 INFO: Full config saved to checkpoints/voc/ours/base2/config.yaml
[07/11 01:55:31] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 01:55:33] d2.data.build INFO: Removed 1772 images with no usable annotations. 14779 images left.
[07/11 01:55:33] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 1208         |    bird     | 1820         |    boat     | 1397         |
|    bus     | 909          |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
| motorbike  | 1141         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 40397        |             |              |             |              |[0m
[07/11 01:55:33] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 01:55:33] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 01:55:34] d2.data.common INFO: Serializing 14779 elements to byte tensors and concatenating them all ...
[07/11 01:55:34] d2.data.common INFO: Serialized dataset takes 6.68 MiB
[07/11 01:55:34] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 01:55:34] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 01:55:34] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 01:55:34] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 01:55:34] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 01:56:02] d2.utils.events INFO:  eta: 1:29:48  iter: 19  total_loss: 2.111  loss_cls: 1.09  loss_box_reg: 0.162  loss_rpn_cls: 0.4728  loss_rpn_loc: 0.3568  time: 0.3074  data_time: 1.0908  lr: 0.0038162  max_mem: 6634M
[07/11 01:56:08] d2.utils.events INFO:  eta: 1:29:42  iter: 39  total_loss: 1.225  loss_cls: 0.3518  loss_box_reg: 0.1598  loss_rpn_cls: 0.366  loss_rpn_loc: 0.3545  time: 0.3053  data_time: 0.0146  lr: 0.0078122  max_mem: 6634M
[07/11 01:56:14] d2.utils.events INFO:  eta: 1:29:27  iter: 59  total_loss: 1.132  loss_cls: 0.3567  loss_box_reg: 0.1848  loss_rpn_cls: 0.3004  loss_rpn_loc: 0.2618  time: 0.3020  data_time: 0.0167  lr: 0.011808  max_mem: 7005M
[07/11 01:56:20] d2.utils.events INFO:  eta: 1:29:32  iter: 79  total_loss: 1.01  loss_cls: 0.3225  loss_box_reg: 0.1865  loss_rpn_cls: 0.264  loss_rpn_loc: 0.2645  time: 0.3025  data_time: 0.0147  lr: 0.015804  max_mem: 7005M
[07/11 01:56:26] d2.utils.events INFO:  eta: 1:29:26  iter: 99  total_loss: 1.087  loss_cls: 0.329  loss_box_reg: 0.213  loss_rpn_cls: 0.262  loss_rpn_loc: 0.2906  time: 0.3022  data_time: 0.0145  lr: 0.0198  max_mem: 7005M
[07/11 01:56:34] d2.utils.events INFO:  eta: 1:30:13  iter: 119  total_loss: 1.092  loss_cls: 0.3329  loss_box_reg: 0.2137  loss_rpn_cls: 0.2444  loss_rpn_loc: 0.3105  time: 0.3157  data_time: 0.0169  lr: 0.02  max_mem: 7030M
[07/11 01:56:41] d2.utils.events INFO:  eta: 1:32:08  iter: 139  total_loss: 0.9813  loss_cls: 0.2824  loss_box_reg: 0.1977  loss_rpn_cls: 0.2509  loss_rpn_loc: 0.2595  time: 0.3245  data_time: 0.0141  lr: 0.02  max_mem: 7030M
[07/11 01:56:49] d2.utils.events INFO:  eta: 1:34:36  iter: 159  total_loss: 0.9429  loss_cls: 0.2648  loss_box_reg: 0.2163  loss_rpn_cls: 0.2105  loss_rpn_loc: 0.2761  time: 0.3315  data_time: 0.0134  lr: 0.02  max_mem: 7033M
[07/11 01:56:57] d2.utils.events INFO:  eta: 1:36:14  iter: 179  total_loss: 0.9776  loss_cls: 0.2606  loss_box_reg: 0.2349  loss_rpn_cls: 0.2045  loss_rpn_loc: 0.2604  time: 0.3374  data_time: 0.0153  lr: 0.02  max_mem: 7033M
[07/11 01:57:04] d2.utils.events INFO:  eta: 1:38:16  iter: 199  total_loss: 1.056  loss_cls: 0.3312  loss_box_reg: 0.2622  loss_rpn_cls: 0.1959  loss_rpn_loc: 0.2634  time: 0.3427  data_time: 0.0134  lr: 0.02  max_mem: 7193M
[07/11 01:57:12] d2.utils.events INFO:  eta: 1:40:51  iter: 219  total_loss: 0.9478  loss_cls: 0.2467  loss_box_reg: 0.2254  loss_rpn_cls: 0.2271  loss_rpn_loc: 0.2404  time: 0.3474  data_time: 0.0148  lr: 0.02  max_mem: 7193M
[07/11 01:57:20] d2.utils.events INFO:  eta: 1:44:10  iter: 239  total_loss: 0.8984  loss_cls: 0.2021  loss_box_reg: 0.2189  loss_rpn_cls: 0.1938  loss_rpn_loc: 0.264  time: 0.3504  data_time: 0.0128  lr: 0.02  max_mem: 7193M
[07/11 01:57:28] d2.utils.events INFO:  eta: 1:45:26  iter: 259  total_loss: 0.9527  loss_cls: 0.1792  loss_box_reg: 0.2335  loss_rpn_cls: 0.2142  loss_rpn_loc: 0.3181  time: 0.3541  data_time: 0.0136  lr: 0.02  max_mem: 7358M
[07/11 01:57:35] d2.utils.events INFO:  eta: 1:45:46  iter: 279  total_loss: 0.8888  loss_cls: 0.1907  loss_box_reg: 0.2326  loss_rpn_cls: 0.1977  loss_rpn_loc: 0.2462  time: 0.3558  data_time: 0.0138  lr: 0.02  max_mem: 7358M
[07/11 01:57:43] d2.utils.events INFO:  eta: 1:46:15  iter: 299  total_loss: 0.829  loss_cls: 0.1906  loss_box_reg: 0.2527  loss_rpn_cls: 0.1795  loss_rpn_loc: 0.24  time: 0.3572  data_time: 0.0132  lr: 0.02  max_mem: 7358M
[07/11 01:57:51] d2.utils.events INFO:  eta: 1:47:07  iter: 319  total_loss: 0.8283  loss_cls: 0.1594  loss_box_reg: 0.2013  loss_rpn_cls: 0.1876  loss_rpn_loc: 0.2516  time: 0.3593  data_time: 0.0147  lr: 0.02  max_mem: 7358M
