[07/11 10:25:25] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 10:25:25] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod3/10shot/seed2/config.yaml
[07/11 10:25:27] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 10:25:27] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 10:25:34] detectron2 INFO: Loss: 0.0008
[07/11 10:25:34] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/11 10:25:34] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 10:25:34] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/11 10:25:34] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 10           |  bicycle   | 10           |    bird     | 10           |
|   bottle    | 10           |    bus     | 10           |     car     | 10           |
|    chair    | 10           |    cow     | 10           | diningtable | 10           |
|     dog     | 10           |   horse    | 10           |   person    | 10           |
| pottedplant | 10           |   train    | 10           |  tvmonitor  | 10           |
|    boat     | 10           |    cat     | 10           |  motorbike  | 10           |
|    sheep    | 10           |    sofa    | 10           |             |              |
|    total    | 200          |            |              |             |              |[0m
[07/11 10:25:34] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 10:25:34] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 10:25:35] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/11 10:25:35] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/11 10:25:35] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base3/model_final-fsod.pth ...
[07/11 10:25:35] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/11 10:25:35] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 10:25:46] d2.utils.events INFO:  eta: 0:25:10  iter: 19  total_loss: 0.622  loss_cls: 0.3455  loss_box_reg: 0.07581  loss_rpn_cls: 0.08883  loss_rpn_loc: 0.08694  time: 0.3856  data_time: 0.1848  lr: 0.0001  max_mem: 7208M
[07/11 10:25:53] d2.utils.events INFO:  eta: 0:24:23  iter: 39  total_loss: 0.4294  loss_cls: 0.1903  loss_box_reg: 0.06575  loss_rpn_cls: 0.06895  loss_rpn_loc: 0.08798  time: 0.3751  data_time: 0.0180  lr: 0.0001  max_mem: 7208M
[07/11 10:26:00] d2.utils.events INFO:  eta: 0:24:01  iter: 59  total_loss: 0.3794  loss_cls: 0.16  loss_box_reg: 0.06606  loss_rpn_cls: 0.06644  loss_rpn_loc: 0.08988  time: 0.3687  data_time: 0.0155  lr: 0.0001  max_mem: 7260M
[07/11 10:26:08] d2.utils.events INFO:  eta: 0:23:50  iter: 79  total_loss: 0.364  loss_cls: 0.1532  loss_box_reg: 0.0725  loss_rpn_cls: 0.06211  loss_rpn_loc: 0.08277  time: 0.3670  data_time: 0.0146  lr: 0.0001  max_mem: 7425M
[07/11 10:26:15] d2.utils.events INFO:  eta: 0:23:33  iter: 99  total_loss: 0.3487  loss_cls: 0.1433  loss_box_reg: 0.06511  loss_rpn_cls: 0.06032  loss_rpn_loc: 0.07078  time: 0.3652  data_time: 0.0128  lr: 0.0001  max_mem: 7425M
[07/11 10:26:22] d2.utils.events INFO:  eta: 0:23:15  iter: 119  total_loss: 0.3375  loss_cls: 0.1358  loss_box_reg: 0.06967  loss_rpn_cls: 0.05983  loss_rpn_loc: 0.07978  time: 0.3651  data_time: 0.0143  lr: 0.0001  max_mem: 7425M
[07/11 10:26:29] d2.utils.events INFO:  eta: 0:23:10  iter: 139  total_loss: 0.3384  loss_cls: 0.1273  loss_box_reg: 0.06996  loss_rpn_cls: 0.05621  loss_rpn_loc: 0.08838  time: 0.3650  data_time: 0.0138  lr: 0.0001  max_mem: 7425M
[07/11 10:26:36] d2.utils.events INFO:  eta: 0:23:00  iter: 159  total_loss: 0.3287  loss_cls: 0.1279  loss_box_reg: 0.06664  loss_rpn_cls: 0.05918  loss_rpn_loc: 0.07406  time: 0.3634  data_time: 0.0182  lr: 0.0001  max_mem: 7425M
[07/11 10:26:43] d2.utils.events INFO:  eta: 0:22:45  iter: 179  total_loss: 0.3114  loss_cls: 0.1244  loss_box_reg: 0.06912  loss_rpn_cls: 0.05105  loss_rpn_loc: 0.0571  time: 0.3614  data_time: 0.0142  lr: 0.0001  max_mem: 7425M
[07/11 10:26:51] d2.utils.events INFO:  eta: 0:22:39  iter: 199  total_loss: 0.3141  loss_cls: 0.1064  loss_box_reg: 0.0618  loss_rpn_cls: 0.05607  loss_rpn_loc: 0.07541  time: 0.3616  data_time: 0.0108  lr: 0.0001  max_mem: 7425M
[07/11 10:26:58] d2.utils.events INFO:  eta: 0:22:28  iter: 219  total_loss: 0.292  loss_cls: 0.1065  loss_box_reg: 0.05948  loss_rpn_cls: 0.05268  loss_rpn_loc: 0.06921  time: 0.3602  data_time: 0.0136  lr: 0.0001  max_mem: 7425M
[07/11 10:27:05] d2.utils.events INFO:  eta: 0:22:20  iter: 239  total_loss: 0.3011  loss_cls: 0.1127  loss_box_reg: 0.07201  loss_rpn_cls: 0.05914  loss_rpn_loc: 0.07064  time: 0.3592  data_time: 0.0147  lr: 0.0001  max_mem: 7425M
[07/11 10:27:12] d2.utils.events INFO:  eta: 0:22:13  iter: 259  total_loss: 0.2981  loss_cls: 0.1021  loss_box_reg: 0.06048  loss_rpn_cls: 0.04671  loss_rpn_loc: 0.08138  time: 0.3589  data_time: 0.0134  lr: 0.0001  max_mem: 7425M
[07/11 10:27:19] d2.utils.events INFO:  eta: 0:21:57  iter: 279  total_loss: 0.2982  loss_cls: 0.1125  loss_box_reg: 0.06891  loss_rpn_cls: 0.04953  loss_rpn_loc: 0.06976  time: 0.3581  data_time: 0.0127  lr: 0.0001  max_mem: 7425M
[07/11 10:27:26] d2.utils.events INFO:  eta: 0:21:46  iter: 299  total_loss: 0.2857  loss_cls: 0.1015  loss_box_reg: 0.05848  loss_rpn_cls: 0.0531  loss_rpn_loc: 0.07106  time: 0.3574  data_time: 0.0130  lr: 0.0001  max_mem: 7425M
[07/11 10:27:33] d2.utils.events INFO:  eta: 0:21:38  iter: 319  total_loss: 0.2895  loss_cls: 0.09869  loss_box_reg: 0.06272  loss_rpn_cls: 0.05401  loss_rpn_loc: 0.06849  time: 0.3570  data_time: 0.0139  lr: 0.0001  max_mem: 7425M
[07/11 10:27:40] d2.utils.events INFO:  eta: 0:21:30  iter: 339  total_loss: 0.2703  loss_cls: 0.09995  loss_box_reg: 0.05803  loss_rpn_cls: 0.049  loss_rpn_loc: 0.07046  time: 0.3569  data_time: 0.0132  lr: 0.0001  max_mem: 7425M
