[07/29 05:31:26] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 05:31:26] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/30shot/seed0/config.yaml
[07/29 05:31:28] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 05:31:28] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 05:32:01] detectron2 INFO: Loss: 0.0082
[07/29 05:32:01] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 05:32:01] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 05:32:01] d2.data.build INFO: Removed 0 images with no usable annotations. 1187 images left.
[07/29 05:32:01] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 30           |   bicycle    | 30           |      car      | 30           |
|  motorcycle   | 30           |   airplane   | 30           |      bus      | 30           |
|     train     | 30           |    truck     | 30           |     boat      | 30           |
| traffic light | 30           | fire hydrant | 30           |   stop sign   | 30           |
| parking meter | 30           |    bench     | 30           |     bird      | 30           |
|      cat      | 30           |     dog      | 30           |     horse     | 30           |
|     sheep     | 30           |     cow      | 30           |   elephant    | 30           |
|     bear      | 30           |    zebra     | 30           |    giraffe    | 30           |
|   backpack    | 30           |   umbrella   | 30           |    handbag    | 30           |
|      tie      | 30           |   suitcase   | 30           |    frisbee    | 30           |
|     skis      | 30           |  snowboard   | 28           |  sports ball  | 30           |
|     kite      | 30           | baseball bat | 28           | baseball gl.. | 28           |
|  skateboard   | 30           |  surfboard   | 30           | tennis racket | 30           |
|    bottle     | 30           |  wine glass  | 30           |      cup      | 30           |
|     fork      | 30           |    knife     | 30           |     spoon     | 30           |
|     bowl      | 30           |    banana    | 30           |     apple     | 30           |
|   sandwich    | 30           |    orange    | 30           |   broccoli    | 30           |
|    carrot     | 30           |   hot dog    | 30           |     pizza     | 30           |
|     donut     | 30           |     cake     | 30           |     chair     | 30           |
|     couch     | 30           | potted plant | 30           |      bed      | 30           |
| dining table  | 30           |    toilet    | 30           |      tv       | 30           |
|    laptop     | 30           |    mouse     | 30           |    remote     | 30           |
|   keyboard    | 30           |  cell phone  | 30           |   microwave   | 30           |
|     oven      | 30           |   toaster    | 30           |     sink      | 30           |
| refrigerator  | 30           |     book     | 30           |     clock     | 30           |
|     vase      | 30           |   scissors   | 30           |  teddy bear   | 30           |
|  hair drier   | 30           |  toothbrush  | 30           |               |              |
|     total     | 2394         |              |              |               |              |[0m
[07/29 05:32:01] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 05:32:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 05:32:01] d2.data.common INFO: Serializing 1187 elements to byte tensors and concatenating them all ...
[07/29 05:32:01] d2.data.common INFO: Serialized dataset takes 0.40 MiB
[07/29 05:32:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 05:32:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 05:32:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 05:32:32] d2.utils.events INFO:  eta: 1:18:00  iter: 19  total_loss: 0.7321  loss_cls: 0.3426  loss_box_reg: 0.1213  loss_rpn_cls: 0.1031  loss_rpn_loc: 0.1422  time: 0.3926  data_time: 1.1677  lr: 0.0001  max_mem: 7221M
[07/29 05:32:40] d2.utils.events INFO:  eta: 1:17:18  iter: 39  total_loss: 0.6414  loss_cls: 0.2839  loss_box_reg: 0.126  loss_rpn_cls: 0.08925  loss_rpn_loc: 0.1647  time: 0.3904  data_time: 0.0146  lr: 0.0001  max_mem: 7221M
[07/29 05:32:48] d2.utils.events INFO:  eta: 1:16:48  iter: 59  total_loss: 0.6331  loss_cls: 0.2825  loss_box_reg: 0.1309  loss_rpn_cls: 0.07412  loss_rpn_loc: 0.1484  time: 0.3895  data_time: 0.0131  lr: 0.0001  max_mem: 7221M
[07/29 05:32:55] d2.utils.events INFO:  eta: 1:16:08  iter: 79  total_loss: 0.6376  loss_cls: 0.2775  loss_box_reg: 0.1378  loss_rpn_cls: 0.074  loss_rpn_loc: 0.1373  time: 0.3851  data_time: 0.0125  lr: 0.0001  max_mem: 7221M
[07/29 05:33:03] d2.utils.events INFO:  eta: 1:16:00  iter: 99  total_loss: 0.6337  loss_cls: 0.2662  loss_box_reg: 0.1363  loss_rpn_cls: 0.08085  loss_rpn_loc: 0.1528  time: 0.3849  data_time: 0.0116  lr: 0.0001  max_mem: 7221M
[07/29 05:33:10] d2.utils.events INFO:  eta: 1:15:51  iter: 119  total_loss: 0.5634  loss_cls: 0.2229  loss_box_reg: 0.1116  loss_rpn_cls: 0.07011  loss_rpn_loc: 0.1523  time: 0.3847  data_time: 0.0132  lr: 0.0001  max_mem: 7221M
[07/29 05:33:18] d2.utils.events INFO:  eta: 1:15:39  iter: 139  total_loss: 0.5727  loss_cls: 0.2364  loss_box_reg: 0.126  loss_rpn_cls: 0.07331  loss_rpn_loc: 0.1401  time: 0.3847  data_time: 0.0149  lr: 0.0001  max_mem: 7439M
[07/29 05:33:26] d2.utils.events INFO:  eta: 1:15:31  iter: 159  total_loss: 0.5635  loss_cls: 0.2161  loss_box_reg: 0.1223  loss_rpn_cls: 0.07463  loss_rpn_loc: 0.1293  time: 0.3840  data_time: 0.0117  lr: 0.0001  max_mem: 7439M
[07/29 05:33:33] d2.utils.events INFO:  eta: 1:15:30  iter: 179  total_loss: 0.5715  loss_cls: 0.2124  loss_box_reg: 0.1206  loss_rpn_cls: 0.07107  loss_rpn_loc: 0.1414  time: 0.3839  data_time: 0.0167  lr: 0.0001  max_mem: 7500M
[07/29 05:33:41] d2.utils.events INFO:  eta: 1:15:13  iter: 199  total_loss: 0.5823  loss_cls: 0.2177  loss_box_reg: 0.1341  loss_rpn_cls: 0.0663  loss_rpn_loc: 0.145  time: 0.3829  data_time: 0.0134  lr: 0.0001  max_mem: 7500M
[07/29 05:33:48] d2.utils.events INFO:  eta: 1:15:01  iter: 219  total_loss: 0.5394  loss_cls: 0.2063  loss_box_reg: 0.1222  loss_rpn_cls: 0.06844  loss_rpn_loc: 0.1378  time: 0.3825  data_time: 0.0124  lr: 0.0001  max_mem: 7500M
[07/29 05:33:56] d2.utils.events INFO:  eta: 1:14:53  iter: 239  total_loss: 0.5519  loss_cls: 0.2028  loss_box_reg: 0.1201  loss_rpn_cls: 0.07329  loss_rpn_loc: 0.1593  time: 0.3821  data_time: 0.0110  lr: 0.0001  max_mem: 7500M
[07/29 05:34:03] d2.utils.events INFO:  eta: 1:14:33  iter: 259  total_loss: 0.4902  loss_cls: 0.1881  loss_box_reg: 0.1233  loss_rpn_cls: 0.05831  loss_rpn_loc: 0.1183  time: 0.3811  data_time: 0.0121  lr: 0.0001  max_mem: 7500M
