[07/29 08:40:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 08:40:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/10shot/seed1/config.yaml
[07/29 08:40:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 08:40:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 08:41:02] detectron2 INFO: Loss: 0.0053
[07/29 08:41:02] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 08:41:02] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 08:41:02] d2.data.build INFO: Removed 0 images with no usable annotations. 696 images left.
[07/29 08:41:02] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10           |   bicycle    | 10           |      car      | 10           |
|  motorcycle   | 10           |   airplane   | 10           |      bus      | 10           |
|     train     | 10           |    truck     | 10           |     boat      | 10           |
| traffic light | 10           | fire hydrant | 10           |   stop sign   | 10           |
| parking meter | 10           |    bench     | 10           |     bird      | 10           |
|      cat      | 10           |     dog      | 10           |     horse     | 10           |
|     sheep     | 10           |     cow      | 10           |   elephant    | 10           |
|     bear      | 10           |    zebra     | 10           |    giraffe    | 10           |
|   backpack    | 10           |   umbrella   | 10           |    handbag    | 10           |
|      tie      | 10           |   suitcase   | 10           |    frisbee    | 10           |
|     skis      | 10           |  snowboard   | 10           |  sports ball  | 10           |
|     kite      | 10           | baseball bat | 10           | baseball gl.. | 10           |
|  skateboard   | 10           |  surfboard   | 10           | tennis racket | 10           |
|    bottle     | 10           |  wine glass  | 10           |      cup      | 10           |
|     fork      | 10           |    knife     | 10           |     spoon     | 10           |
|     bowl      | 10           |    banana    | 10           |     apple     | 10           |
|   sandwich    | 10           |    orange    | 10           |   broccoli    | 10           |
|    carrot     | 10           |   hot dog    | 10           |     pizza     | 10           |
|     donut     | 10           |     cake     | 10           |     chair     | 10           |
|     couch     | 10           | potted plant | 10           |      bed      | 10           |
| dining table  | 10           |    toilet    | 10           |      tv       | 10           |
|    laptop     | 10           |    mouse     | 10           |    remote     | 10           |
|   keyboard    | 10           |  cell phone  | 10           |   microwave   | 10           |
|     oven      | 10           |   toaster    | 10           |     sink      | 10           |
| refrigerator  | 10           |     book     | 10           |     clock     | 10           |
|     vase      | 10           |   scissors   | 10           |  teddy bear   | 10           |
|  hair drier   | 10           |  toothbrush  | 10           |               |              |
|     total     | 800          |              |              |               |              |[0m
[07/29 08:41:02] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 08:41:02] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 08:41:03] d2.data.common INFO: Serializing 696 elements to byte tensors and concatenating them all ...
[07/29 08:41:03] d2.data.common INFO: Serialized dataset takes 0.20 MiB
[07/29 08:41:03] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 08:41:03] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 08:41:03] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 08:41:33] d2.utils.events INFO:  eta: 0:34:35  iter: 19  total_loss: 0.4425  loss_cls: 0.2335  loss_box_reg: 0.05863  loss_rpn_cls: 0.0835  loss_rpn_loc: 0.06055  time: 0.3467  data_time: 1.1659  lr: 0.0001  max_mem: 7004M
[07/29 08:41:40] d2.utils.events INFO:  eta: 0:35:07  iter: 39  total_loss: 0.4151  loss_cls: 0.2018  loss_box_reg: 0.05896  loss_rpn_cls: 0.07608  loss_rpn_loc: 0.07101  time: 0.3538  data_time: 0.0126  lr: 0.0001  max_mem: 7545M
[07/29 08:41:47] d2.utils.events INFO:  eta: 0:34:37  iter: 59  total_loss: 0.3447  loss_cls: 0.1766  loss_box_reg: 0.06447  loss_rpn_cls: 0.05747  loss_rpn_loc: 0.05802  time: 0.3513  data_time: 0.0137  lr: 0.0001  max_mem: 7550M
[07/29 08:41:54] d2.utils.events INFO:  eta: 0:34:11  iter: 79  total_loss: 0.3366  loss_cls: 0.1571  loss_box_reg: 0.05743  loss_rpn_cls: 0.07117  loss_rpn_loc: 0.04214  time: 0.3488  data_time: 0.0123  lr: 0.0001  max_mem: 7550M
[07/29 08:42:01] d2.utils.events INFO:  eta: 0:34:12  iter: 99  total_loss: 0.3796  loss_cls: 0.1595  loss_box_reg: 0.06889  loss_rpn_cls: 0.0693  loss_rpn_loc: 0.07117  time: 0.3497  data_time: 0.0154  lr: 0.0001  max_mem: 7550M
[07/29 08:42:08] d2.utils.events INFO:  eta: 0:34:01  iter: 119  total_loss: 0.3131  loss_cls: 0.1433  loss_box_reg: 0.05696  loss_rpn_cls: 0.06167  loss_rpn_loc: 0.04665  time: 0.3492  data_time: 0.0123  lr: 0.0001  max_mem: 7550M
[07/29 08:42:15] d2.utils.events INFO:  eta: 0:33:54  iter: 139  total_loss: 0.3542  loss_cls: 0.1571  loss_box_reg: 0.06129  loss_rpn_cls: 0.07866  loss_rpn_loc: 0.05915  time: 0.3497  data_time: 0.0117  lr: 0.0001  max_mem: 7550M
[07/29 08:42:22] d2.utils.events INFO:  eta: 0:33:49  iter: 159  total_loss: 0.3446  loss_cls: 0.1616  loss_box_reg: 0.06616  loss_rpn_cls: 0.06455  loss_rpn_loc: 0.05031  time: 0.3498  data_time: 0.0120  lr: 0.0001  max_mem: 7654M
[07/29 08:42:29] d2.utils.events INFO:  eta: 0:33:36  iter: 179  total_loss: 0.3111  loss_cls: 0.1299  loss_box_reg: 0.05595  loss_rpn_cls: 0.06125  loss_rpn_loc: 0.05224  time: 0.3484  data_time: 0.0131  lr: 0.0001  max_mem: 7654M
[07/29 08:42:36] d2.utils.events INFO:  eta: 0:33:28  iter: 199  total_loss: 0.3333  loss_cls: 0.142  loss_box_reg: 0.06516  loss_rpn_cls: 0.06478  loss_rpn_loc: 0.05753  time: 0.3477  data_time: 0.0126  lr: 0.0001  max_mem: 7654M
[07/29 08:42:43] d2.utils.events INFO:  eta: 0:33:19  iter: 219  total_loss: 0.3233  loss_cls: 0.1396  loss_box_reg: 0.05487  loss_rpn_cls: 0.06423  loss_rpn_loc: 0.05232  time: 0.3472  data_time: 0.0101  lr: 0.0001  max_mem: 7654M
[07/29 08:42:50] d2.utils.events INFO:  eta: 0:33:15  iter: 239  total_loss: 0.3205  loss_cls: 0.1291  loss_box_reg: 0.05831  loss_rpn_cls: 0.06503  loss_rpn_loc: 0.05194  time: 0.3478  data_time: 0.0113  lr: 0.0001  max_mem: 7654M
[07/29 08:42:57] d2.utils.events INFO:  eta: 0:33:06  iter: 259  total_loss: 0.3192  loss_cls: 0.1381  loss_box_reg: 0.06447  loss_rpn_cls: 0.06281  loss_rpn_loc: 0.05688  time: 0.3475  data_time: 0.0125  lr: 0.0001  max_mem: 7654M
