[07/30 04:26:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/30 04:26:48] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/5shot/seed6/config.yaml
[07/30 04:26:50] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/30 04:26:50] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/30 04:27:16] detectron2 INFO: Loss: 0.0022
[07/30 04:27:16] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/30 04:27:16] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/30 04:27:16] d2.data.build INFO: Removed 0 images with no usable annotations. 383 images left.
[07/30 04:27:16] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 5            |   bicycle    | 5            |      car      | 5            |
|  motorcycle   | 5            |   airplane   | 5            |      bus      | 5            |
|     train     | 5            |    truck     | 5            |     boat      | 5            |
| traffic light | 5            | fire hydrant | 5            |   stop sign   | 5            |
| parking meter | 5            |    bench     | 5            |     bird      | 5            |
|      cat      | 5            |     dog      | 5            |     horse     | 5            |
|     sheep     | 5            |     cow      | 5            |   elephant    | 5            |
|     bear      | 5            |    zebra     | 5            |    giraffe    | 5            |
|   backpack    | 5            |   umbrella   | 5            |    handbag    | 5            |
|      tie      | 5            |   suitcase   | 5            |    frisbee    | 5            |
|     skis      | 5            |  snowboard   | 5            |  sports ball  | 5            |
|     kite      | 5            | baseball bat | 5            | baseball gl.. | 5            |
|  skateboard   | 5            |  surfboard   | 5            | tennis racket | 5            |
|    bottle     | 5            |  wine glass  | 5            |      cup      | 5            |
|     fork      | 5            |    knife     | 5            |     spoon     | 5            |
|     bowl      | 5            |    banana    | 5            |     apple     | 5            |
|   sandwich    | 5            |    orange    | 5            |   broccoli    | 5            |
|    carrot     | 5            |   hot dog    | 5            |     pizza     | 5            |
|     donut     | 5            |     cake     | 5            |     chair     | 5            |
|     couch     | 5            | potted plant | 5            |      bed      | 5            |
| dining table  | 5            |    toilet    | 5            |      tv       | 5            |
|    laptop     | 5            |    mouse     | 5            |    remote     | 5            |
|   keyboard    | 5            |  cell phone  | 5            |   microwave   | 5            |
|     oven      | 5            |   toaster    | 5            |     sink      | 5            |
| refrigerator  | 5            |     book     | 5            |     clock     | 5            |
|     vase      | 5            |   scissors   | 5            |  teddy bear   | 5            |
|  hair drier   | 5            |  toothbrush  | 5            |               |              |
|     total     | 400          |              |              |               |              |[0m
[07/30 04:27:16] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/30 04:27:16] d2.data.build INFO: Using training sampler TrainingSampler
[07/30 04:27:16] d2.data.common INFO: Serializing 383 elements to byte tensors and concatenating them all ...
[07/30 04:27:16] d2.data.common INFO: Serialized dataset takes 0.11 MiB
[07/30 04:27:16] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/30 04:27:16] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/30 04:27:16] d2.engine.train_loop INFO: Starting training from iteration 0
[07/30 04:27:54] d2.utils.events INFO:  eta: 0:39:05  iter: 19  total_loss: 0.4561  loss_cls: 0.2366  loss_box_reg: 0.05953  loss_rpn_cls: 0.08697  loss_rpn_loc: 0.06058  time: 0.3945  data_time: 1.5313  lr: 0.0001  max_mem: 6978M
[07/30 04:28:02] d2.utils.events INFO:  eta: 0:39:04  iter: 39  total_loss: 0.3694  loss_cls: 0.1775  loss_box_reg: 0.05619  loss_rpn_cls: 0.07935  loss_rpn_loc: 0.06039  time: 0.3926  data_time: 0.0314  lr: 0.0001  max_mem: 6978M
[07/30 04:28:10] d2.utils.events INFO:  eta: 0:39:00  iter: 59  total_loss: 0.3737  loss_cls: 0.1684  loss_box_reg: 0.05632  loss_rpn_cls: 0.06294  loss_rpn_loc: 0.07527  time: 0.3917  data_time: 0.0274  lr: 0.0001  max_mem: 7005M
[07/30 04:28:18] d2.utils.events INFO:  eta: 0:38:26  iter: 79  total_loss: 0.3358  loss_cls: 0.1635  loss_box_reg: 0.06013  loss_rpn_cls: 0.05788  loss_rpn_loc: 0.04669  time: 0.3879  data_time: 0.0297  lr: 0.0001  max_mem: 7116M
[07/30 04:28:26] d2.utils.events INFO:  eta: 0:38:36  iter: 99  total_loss: 0.3328  loss_cls: 0.1524  loss_box_reg: 0.05691  loss_rpn_cls: 0.06759  loss_rpn_loc: 0.05564  time: 0.3898  data_time: 0.0330  lr: 0.0001  max_mem: 7116M
[07/30 04:28:34] d2.utils.events INFO:  eta: 0:38:32  iter: 119  total_loss: 0.3197  loss_cls: 0.1421  loss_box_reg: 0.05865  loss_rpn_cls: 0.05577  loss_rpn_loc: 0.05557  time: 0.3908  data_time: 0.0351  lr: 0.0001  max_mem: 7658M
[07/30 04:28:41] d2.utils.events INFO:  eta: 0:38:24  iter: 139  total_loss: 0.3136  loss_cls: 0.1379  loss_box_reg: 0.05618  loss_rpn_cls: 0.05839  loss_rpn_loc: 0.05362  time: 0.3904  data_time: 0.0295  lr: 0.0001  max_mem: 7658M
[07/30 04:28:49] d2.utils.events INFO:  eta: 0:38:16  iter: 159  total_loss: 0.3021  loss_cls: 0.137  loss_box_reg: 0.05312  loss_rpn_cls: 0.06115  loss_rpn_loc: 0.05188  time: 0.3912  data_time: 0.0269  lr: 0.0001  max_mem: 7658M
[07/30 04:28:57] d2.utils.events INFO:  eta: 0:38:01  iter: 179  total_loss: 0.2915  loss_cls: 0.1278  loss_box_reg: 0.05454  loss_rpn_cls: 0.05415  loss_rpn_loc: 0.05677  time: 0.3901  data_time: 0.0291  lr: 0.0001  max_mem: 7658M
[07/30 04:29:05] d2.utils.events INFO:  eta: 0:37:51  iter: 199  total_loss: 0.3106  loss_cls: 0.1276  loss_box_reg: 0.05554  loss_rpn_cls: 0.05552  loss_rpn_loc: 0.06398  time: 0.3910  data_time: 0.0278  lr: 0.0001  max_mem: 7658M
[07/30 04:29:13] d2.utils.events INFO:  eta: 0:37:35  iter: 219  total_loss: 0.2911  loss_cls: 0.1234  loss_box_reg: 0.05897  loss_rpn_cls: 0.04926  loss_rpn_loc: 0.04476  time: 0.3907  data_time: 0.0308  lr: 0.0001  max_mem: 7658M
[07/30 04:29:21] d2.utils.events INFO:  eta: 0:37:28  iter: 239  total_loss: 0.2946  loss_cls: 0.1226  loss_box_reg: 0.05195  loss_rpn_cls: 0.05661  loss_rpn_loc: 0.05998  time: 0.3905  data_time: 0.0254  lr: 0.0001  max_mem: 7658M
[07/30 04:29:28] d2.utils.events INFO:  eta: 0:37:06  iter: 259  total_loss: 0.2673  loss_cls: 0.1211  loss_box_reg: 0.05945  loss_rpn_cls: 0.05127  loss_rpn_loc: 0.0442  time: 0.3893  data_time: 0.0233  lr: 0.0001  max_mem: 7658M
