[07/29 14:55:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 14:55:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/2shot/seed3/config.yaml
[07/29 14:55:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 14:55:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 14:55:54] detectron2 INFO: Loss: 0.0007
[07/29 14:55:54] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 14:55:54] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 14:55:54] d2.data.build INFO: Removed 0 images with no usable annotations. 160 images left.
[07/29 14:55:54] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 2            |   bicycle    | 2            |      car      | 2            |
|  motorcycle   | 2            |   airplane   | 2            |      bus      | 2            |
|     train     | 2            |    truck     | 2            |     boat      | 2            |
| traffic light | 2            | fire hydrant | 2            |   stop sign   | 2            |
| parking meter | 2            |    bench     | 2            |     bird      | 2            |
|      cat      | 2            |     dog      | 2            |     horse     | 2            |
|     sheep     | 2            |     cow      | 2            |   elephant    | 2            |
|     bear      | 2            |    zebra     | 2            |    giraffe    | 2            |
|   backpack    | 2            |   umbrella   | 2            |    handbag    | 2            |
|      tie      | 2            |   suitcase   | 2            |    frisbee    | 2            |
|     skis      | 2            |  snowboard   | 2            |  sports ball  | 2            |
|     kite      | 2            | baseball bat | 2            | baseball gl.. | 2            |
|  skateboard   | 2            |  surfboard   | 2            | tennis racket | 2            |
|    bottle     | 2            |  wine glass  | 2            |      cup      | 2            |
|     fork      | 2            |    knife     | 2            |     spoon     | 2            |
|     bowl      | 2            |    banana    | 2            |     apple     | 2            |
|   sandwich    | 2            |    orange    | 2            |   broccoli    | 2            |
|    carrot     | 2            |   hot dog    | 2            |     pizza     | 2            |
|     donut     | 2            |     cake     | 2            |     chair     | 2            |
|     couch     | 2            | potted plant | 2            |      bed      | 2            |
| dining table  | 2            |    toilet    | 2            |      tv       | 2            |
|    laptop     | 2            |    mouse     | 2            |    remote     | 2            |
|   keyboard    | 2            |  cell phone  | 2            |   microwave   | 2            |
|     oven      | 2            |   toaster    | 2            |     sink      | 2            |
| refrigerator  | 2            |     book     | 2            |     clock     | 2            |
|     vase      | 2            |   scissors   | 2            |  teddy bear   | 2            |
|  hair drier   | 2            |  toothbrush  | 2            |               |              |
|     total     | 160          |              |              |               |              |[0m
[07/29 14:55:54] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 14:55:54] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 14:55:55] d2.data.common INFO: Serializing 160 elements to byte tensors and concatenating them all ...
[07/29 14:55:55] d2.data.common INFO: Serialized dataset takes 0.04 MiB
[07/29 14:55:55] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 14:55:56] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 14:55:56] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 14:56:08] d2.utils.events INFO:  eta: 0:25:08  iter: 19  total_loss: 0.4346  loss_cls: 0.2519  loss_box_reg: 0.0574  loss_rpn_cls: 0.072  loss_rpn_loc: 0.05624  time: 0.3794  data_time: 0.2450  lr: 0.0001  max_mem: 6826M
[07/29 14:56:15] d2.utils.events INFO:  eta: 0:24:49  iter: 39  total_loss: 0.3802  loss_cls: 0.2083  loss_box_reg: 0.06202  loss_rpn_cls: 0.05838  loss_rpn_loc: 0.04818  time: 0.3770  data_time: 0.0361  lr: 0.0001  max_mem: 7221M
[07/29 14:56:22] d2.utils.events INFO:  eta: 0:24:21  iter: 59  total_loss: 0.3319  loss_cls: 0.1843  loss_box_reg: 0.06047  loss_rpn_cls: 0.04845  loss_rpn_loc: 0.04362  time: 0.3739  data_time: 0.0246  lr: 0.0001  max_mem: 7259M
[07/29 14:56:30] d2.utils.events INFO:  eta: 0:24:16  iter: 79  total_loss: 0.3191  loss_cls: 0.1681  loss_box_reg: 0.05681  loss_rpn_cls: 0.04956  loss_rpn_loc: 0.03891  time: 0.3749  data_time: 0.0309  lr: 0.0001  max_mem: 7259M
[07/29 14:56:37] d2.utils.events INFO:  eta: 0:24:00  iter: 99  total_loss: 0.3022  loss_cls: 0.1587  loss_box_reg: 0.06007  loss_rpn_cls: 0.0421  loss_rpn_loc: 0.03336  time: 0.3709  data_time: 0.0220  lr: 0.0001  max_mem: 7259M
[07/29 14:56:44] d2.utils.events INFO:  eta: 0:23:51  iter: 119  total_loss: 0.2829  loss_cls: 0.1479  loss_box_reg: 0.05475  loss_rpn_cls: 0.03937  loss_rpn_loc: 0.03987  time: 0.3698  data_time: 0.0238  lr: 0.0001  max_mem: 7259M
[07/29 14:56:52] d2.utils.events INFO:  eta: 0:23:47  iter: 139  total_loss: 0.2848  loss_cls: 0.139  loss_box_reg: 0.06014  loss_rpn_cls: 0.03862  loss_rpn_loc: 0.04036  time: 0.3703  data_time: 0.0285  lr: 0.0001  max_mem: 7546M
[07/29 14:57:00] d2.utils.events INFO:  eta: 0:23:42  iter: 159  total_loss: 0.2753  loss_cls: 0.1369  loss_box_reg: 0.05821  loss_rpn_cls: 0.03563  loss_rpn_loc: 0.03579  time: 0.3714  data_time: 0.0300  lr: 0.0001  max_mem: 7546M
[07/29 14:57:07] d2.utils.events INFO:  eta: 0:23:36  iter: 179  total_loss: 0.2657  loss_cls: 0.1306  loss_box_reg: 0.06063  loss_rpn_cls: 0.03516  loss_rpn_loc: 0.03357  time: 0.3724  data_time: 0.0302  lr: 0.0001  max_mem: 7655M
[07/29 14:57:14] d2.utils.events INFO:  eta: 0:23:24  iter: 199  total_loss: 0.2468  loss_cls: 0.1238  loss_box_reg: 0.05502  loss_rpn_cls: 0.03744  loss_rpn_loc: 0.03997  time: 0.3706  data_time: 0.0284  lr: 0.0001  max_mem: 7655M
[07/29 14:57:21] d2.utils.events INFO:  eta: 0:23:17  iter: 219  total_loss: 0.2519  loss_cls: 0.1245  loss_box_reg: 0.06355  loss_rpn_cls: 0.03295  loss_rpn_loc: 0.03893  time: 0.3699  data_time: 0.0246  lr: 0.0001  max_mem: 7655M
[07/29 14:57:29] d2.utils.events INFO:  eta: 0:23:14  iter: 239  total_loss: 0.2483  loss_cls: 0.1131  loss_box_reg: 0.05205  loss_rpn_cls: 0.03419  loss_rpn_loc: 0.03195  time: 0.3713  data_time: 0.0363  lr: 0.0001  max_mem: 7655M
[07/29 14:57:37] d2.utils.events INFO:  eta: 0:23:06  iter: 259  total_loss: 0.2278  loss_cls: 0.106  loss_box_reg: 0.05697  loss_rpn_cls: 0.03133  loss_rpn_loc: 0.02799  time: 0.3712  data_time: 0.0263  lr: 0.0001  max_mem: 7655M
