[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/28 15:25:22] d2.utils.events INFO:  eta: 10:29:34  iter: 39  total_loss: 1.146  loss_cls: 0.5244  loss_box_reg: 0.08398  loss_rpn_cls: 0.4034  loss_rpn_loc: 0.1686  time: 0.3471  data_time: 0.0354  lr: 0.00079922  max_mem: 7108M
[07/28 15:25:29] d2.utils.events INFO:  eta: 10:37:23  iter: 59  total_loss: 0.9911  loss_cls: 0.3098  loss_box_reg: 0.1099  loss_rpn_cls: 0.3634  loss_rpn_loc: 0.183  time: 0.3535  data_time: 0.0337  lr: 0.0011988  max_mem: 7108M
[07/28 15:25:37] d2.utils.events INFO:  eta: 10:50:09  iter: 79  total_loss: 0.8442  loss_cls: 0.2289  loss_box_reg: 0.08832  loss_rpn_cls: 0.3468  loss_rpn_loc: 0.1788  time: 0.3571  data_time: 0.0368  lr: 0.0015984  max_mem: 7108M
[07/28 15:25:44] d2.utils.events INFO:  eta: 10:53:25  iter: 99  total_loss: 0.8853  loss_cls: 0.2452  loss_box_reg: 0.1055  loss_rpn_cls: 0.3383  loss_rpn_loc: 0.1875  time: 0.3594  data_time: 0.0307  lr: 0.001998  max_mem: 7108M
[07/28 15:25:51] d2.utils.events INFO:  eta: 10:54:56  iter: 119  total_loss: 0.8644  loss_cls: 0.2498  loss_box_reg: 0.111  loss_rpn_cls: 0.3141  loss_rpn_loc: 0.1747  time: 0.3605  data_time: 0.0344  lr: 0.0023976  max_mem: 7129M
[07/28 15:25:59] d2.utils.events INFO:  eta: 10:57:34  iter: 139  total_loss: 0.8707  loss_cls: 0.2722  loss_box_reg: 0.1296  loss_rpn_cls: 0.3079  loss_rpn_loc: 0.1791  time: 0.3600  data_time: 0.0326  lr: 0.0027972  max_mem: 7129M
[07/28 15:26:06] d2.utils.events INFO:  eta: 10:57:27  iter: 159  total_loss: 0.8358  loss_cls: 0.2727  loss_box_reg: 0.1155  loss_rpn_cls: 0.2844  loss_rpn_loc: 0.1623  time: 0.3599  data_time: 0.0330  lr: 0.0031968  max_mem: 7129M
[07/28 15:26:13] d2.utils.events INFO:  eta: 10:57:19  iter: 179  total_loss: 0.8681  loss_cls: 0.3064  loss_box_reg: 0.1433  loss_rpn_cls: 0.2435  loss_rpn_loc: 0.1507  time: 0.3596  data_time: 0.0362  lr: 0.0035964  max_mem: 7213M
[07/28 15:26:20] d2.utils.events INFO:  eta: 10:54:26  iter: 199  total_loss: 0.7524  loss_cls: 0.2852  loss_box_reg: 0.1218  loss_rpn_cls: 0.2171  loss_rpn_loc: 0.1164  time: 0.3588  data_time: 0.0316  lr: 0.003996  max_mem: 7268M
[07/28 15:26:27] d2.utils.events INFO:  eta: 10:52:02  iter: 219  total_loss: 0.7874  loss_cls: 0.2917  loss_box_reg: 0.1427  loss_rpn_cls: 0.2231  loss_rpn_loc: 0.1515  time: 0.3573  data_time: 0.0292  lr: 0.0043956  max_mem: 7268M
[07/28 15:26:34] d2.utils.events INFO:  eta: 10:49:37  iter: 239  total_loss: 0.836  loss_cls: 0.2981  loss_box_reg: 0.1386  loss_rpn_cls: 0.2298  loss_rpn_loc: 0.1398  time: 0.3564  data_time: 0.0311  lr: 0.0047952  max_mem: 7268M
[07/28 15:26:40] d2.utils.events INFO:  eta: 10:47:11  iter: 259  total_loss: 0.7164  loss_cls: 0.2588  loss_box_reg: 0.1287  loss_rpn_cls: 0.2024  loss_rpn_loc: 0.1209  time: 0.3539  data_time: 0.0267  lr: 0.0051948  max_mem: 7268M
